-- Merging decision tree log ---
manifest
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:1:1-39:12
	xmlns:android
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:2:5-40
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:6:5-8:41
ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:23:13-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:25:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:24:8-40
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:1:1-39:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
